DIS_CODE;SUBJECT;RESULT;AUTHOR;KEYWORDS
07.4.6.21.20;Венчурные инвестиции;0;Максим;Система финансирования инновационной деятельности, Жизненный цикл инновации, Модели финансирования инноваций, Основные источники финансирования инновационной деятельности, Особенности финансирования высокотехнологичных предприятий, Специфика венчурного финансирования, Методы финансирования инноваций, Классификация форм проектного финансирования, Формы долевого проектного финансирования, Формы смешанного проектного финансирования, Долговое финансирование инновационных проектов
07.4.6.88.20;Управление инновациями;0;Максим;Технологические инновации, Управление производственным процессом, Функционально-стоимостной анализ, Организация инновационных процессов на основе TQM, Ресурсный потенциал инновации, оценка инновационных проектов, Ресурсосберегающие технологии, Бережливое производство, Планирование ресурсного обеспечения, Методы выявления проблем в технологическом процессе, Оценка инновационного потенциала организации
07.4.6.90.20;Маркетинговое проектирование инноваций;0;Максим;Поиск рыночных возможностей реализации инновационных проектов, Маркетинговый анализ инновационных проектов, Маркетинговая экспертиза реализации инновационного проекта, Особенности продвижения инновационного проекта, Эффективность реализации инновационных проектов, Управление маркетингом инновационных проектов, Организация маркетинга инновационных проектов, Стратегический анализ направлений развития инновационных проектов, Планирование коммуникационных стратегий продвижения инновационных проектов, Формирование маркетингового бюджета реализации инновационного проекта, Составление маркетинговой программы продвижения инновационных проектов, Оценка эффективности реализации маркетинговой программы продвижения инновационных проектов
07.4.6.91.20;Коммерциализация и продвижение инноваций;0;Максим;Инновационный товар, Анализ наукоемкой продукции, Конкурентоспособность нововведений, Восприятия инноваций, Эффективность маркетингового продвижения инновационных товаров, Управления маркетингом инновационных товаров, Особенности продвижения инновационного товара, Показатели оценки эффективности реализации маркетинговой программы, Формы организации сервиса инновационных товаров, Методы ценообразования на наукоемкую продукцию, Методы прогнозирования сбыта наукоемкой продукции, Каналы сбыта наукоемкой продукции
07.5.6.16.20;Квантовые когнитивные технологии систем искусственного интеллекта / Quantum Cognitive Technologies of AI Systems;0;Максим;Методология квантовой физики, Логическая формулировка квантовой теории, Квантовая теории за пределами физики, Квантовая логика в процессе принятия решений, Моделирование когнитивных процессов с помощью квантовой теории, Квантовоподобная семантика языка, Искусственный интеллект на квантовых принципах, Квантово-подобные фазовые переходы в ансамблях когнитивных систем, Кооперативное поведение, Квантовая топология
07.5.6.18.20;Машинное обучение и искусственный интеллект / Machine Learning and Artificial Intelligence;0;Максим;Признаковое описание задачи, Проблема переобучения, Методы отбора признаков, Методы оценки качества алгоритмов, Линейная регрессия, Метод ближайших соседей, Линейные методы классификации, Байесовская теория классификации, Нейронные сети, Композиция алгоритмов, Алгоритмы кластеризации данных, Поиск ассоциативных правил, Рекомендательные системы, Работа с библиотекой Pandas, Работа с библиотекой Numpy, Библиотека scikit-learn, Визуализация данных
07.5.6.32.20;Математические модели комплексов программ;0;Максим;Назначение UML, Элементы модели: сущности и отношения, Канонические диаграммы, Моделирование использования, Моделирование структуры, Диаграмма классов, Диаграмма компонентов, Диаграмма размещения, Моделирование поведения, Диаграмма состояний, Диаграмма деятельности, Диаграммы взаимодействия, Диаграмма последовательности, Диаграммы коммуникации, Моделирование параллелизма, Типовые подходы к проектированию, Влияние UML на процесс разработки
07.5.6.53.20;Формальные языки;0;Максим;Формальные языки, Детерминированные конечные автоматы, Недетерминированные конечные автоматы, Регулярные выражения, Иерархия грамматик по Хомскому, Контекстно-свободные грамматики, Нормальная форма Хомского, Структура компилятора, Лексический анализатор, Генератор лексических анализаторов Lex
07.5.6.58.20;Обработка речи;0;Максим;Временные ряды, Статистические характеристики временных рядов, Модели временных рядов, Фильтрация временных рядов, Кратковременный анализ речевых сигналов, Кратковременный спектральный анализ сигналов, Искажения речевого сигнала, Алгоритмы обработки речевых сигналов, Эквалайдеры, Коррекция спектра, Кепстральный анализ, Выделение речевого сигнала на фоне шума
07.5.6.72.20;Анализ акустических событий (КР);0;Максим;Временные ряды, Статистические характеристики временных рядов, Модели временных рядов, Фильтрация временных рядов, Кратковременный анализ речевых сигналов, Кратковременный спектральный анализ сигналов, Искажения речевого сигнала, Алгоритмы обработки речевых сигналов, Эквалайдеры, Коррекция спектра, Кепстральный анализ, Выделение речевого сигнала на фоне шума
07.5.6.73.20;Распознавание речи;0;Максим;Речеобразование, Слуховая система, Речевосприятие, Метод динамического программирования для распознавания речи, Получение MFCC признаков, Марковские процессы в задаче распознавания речи, Распознавание естественной речи, Долговременные признаки, Речевые декодеры, Обучение контекстнонезависимых моделей фонем, Обучение контекстнозависимых моделей фонем, Метод Витерби, Оценка качества распознавания речи
07.5.6.77.20;Аудиоаналитика (КР);0;Максим;Временные ряды, Статистические характеристики временных рядов, Модели временных рядов, Фильтрация временных рядов, Кратковременный анализ речевых сигналов, Кратковременный спектральный анализ сигналов, Искажения речевого сигнала, Алгоритмы обработки речевых сигналов, Эквалайдеры, Коррекция спектра, Кепстральный анализ, Выделение речевого сигнала на фоне шума
07.5.9.0.20;Программирование на языке Python / Programming in Python;0;Максим;Чтение данных из различных источников, Чтение данных разных форматов, Работа с API различных веб-ресурсов, Jupyter Notebook, Работа с библиотекой Pandas, Работа с библиотекой Numpy, Очистка данных, Визуализация данных с помощью Matplotlib, Построение интерактивных графиков с помощью библиотеки plotly, Библиотека sklearn, Задачи машинного обучения
07.6.6.102.20;Введение в финансовую математику;0;Максим;Математика кредита, Анализ потоков платежей, Стохастические модели денежных потоков, Модели страхования, Эконометрические модели финансовых рынков, Процентные расчеты, Кривые доходности, Финансовые ренты, Барьерные значения экономических показателей, Диверсификация инвестиций, Эффективность инвестиций, Исчисление опционов
07.6.6.103.20;Аналитика киберпространства;0;Максим;Анализ социальных сетей, Сетевые метрики, Эгоцентрический сетевой анализ, Социоцентрический сетевой анализ, Источники данных, Визуализация данных, Процессы в сетях, Контент-анализ, Семантический анализ
07.6.6.137.20;Анализ социальных сетей (КР)/ Social Network Analysis (CP);0;Максим;Комплексные сети, Степенные законы распределения, Модель случайных графов, Модель предпочтительного присоединения, Модель малого мира, Сетевые сообщества, Алгоритмы разбиения графа, Сетевые структуры, Двудольные графы, Сети аффилированности
07.6.6.138.20;Методы машинного обучения в культурной аналитике/ Machine Learning Methods in Cultural Analytics;0;Максим;Цели культурной аналитики, Объекты культурной аналитики, Культурные артефакты, Взаимодействие с цифровыми медиа, Онлайн-дискурс, Культурные данные, Культурная информация, Технологии исследования культурных данных, Методы анализа данных
07.7.6.113.20;Инфракрасная фотоника;0;Максим;Инфракрасное излучение, Абсолютно чёрное тело, Законы теплового излучения, Источники излучения, Методы измерения температуры, Тепловое излучение искусственных объектов, Прохождение теплового излучения через атмосферу, Материалы для ИК - области спектра, Оптика тепловизионных систем, Поколения тепловизионной техники, Приёмники теплового излучения, Системы охлаждения приёмников, Физиология зрительного восприятия
07.7.6.72.20;Cпинтроника / Spintronics;0;Максим;Магнитные взаимодействия, Магнитные структуры, Ферромагнитные металлы, Транспорт носителей тока, Гигантское магнитосопротивление, Туннельное магнитосопротивление, Сверхпроводящая спинтроника
07.7.6.83.20;Квантовые коммуникации и сети;0;Максим;Математические основы квантовой информации, Теория сложности квантовых алгоритмов, Квантовые вычисления, Физические источники квантовой информации, Запутанные состояния, Квантовая телепортация, Квантовые блуждания, Квантовые алгоритмы Шора и Гровера, Квантовая криптография, Квантовая метрология, Квантовая статистика, Технологические вопросы создания квантовых компьютеров
07.7.6.88.20;Математические методы фемтосекундной оптики;0;Максим;Оптические технологии передачи, Квантовые технологии передачи, Фемтосекундная оптика, Фемтотехнологии, Оптические линии связи, Квантовые коммуникации, Квантовая информатика,
07.7.6.90.20;Биофотоника;0;Максим;Медицинская фотоника, Методы спектроскопии биологических сред, Коммуникативные технологии, Оптика биотканей, Анализ сложных биофизических сигналов
07.7.6.91.20;Специальные вопросы квантовой информатики;0;Максим;Квантовые алгоритмы, Простейшие симуляторы квантовых алгоритмов, Языки квантового программирования, Экспериментальные системы квантовой криптографии, Элементная база квантовых вычислений, Квантовая метрология
07.7.6.92.20;Материалы оптических, квантовых и фемтотехнологий;0;Максим;Оптические технологии передачи, Квантовые технологии передачи, Фемтосекундная оптика, Фемтотехнологии, Оптические линии связи, Квантовые коммуникации, Квантовая информатика,
07.7.6.93.20;Лазерные конденсированные среды;0;Максим;Лазерные материалы, Энергетика, Оптическая связь, Обработка материалов, Энергетические уровни оптических центров
07.7.6.95.20;Специальные разделы оптического материаловедения;0;Максим;Физика активных оптических материалов, Вращение плоскости поляризации, Механооптические эффекты, Электрооптические эффекты, Магнитооптические эффекты, Нелинейные эффекты, Активные оптические материалы, Элементы фотоники на основе активных оптических материалов
07.7.6.96.20;Инфракрасная фотоника;0;Максим;Инфракрасное излучение, Абсолютно чёрное тело, Законы теплового излучения, Источники излучения, Методы измерения температуры, Тепловое излучение искусственных объектов, Прохождение теплового излучения через атмосферу, Материалы для ИК - области спектра, Оптика тепловизионных систем, Поколения тепловизионной техники, Приёмники теплового излучения, Системы охлаждения приёмников, Физиология зрительного восприятия
07.7.6.97.20;Сенсорная фотоника;0;Максим;Оптические датчики, Волоконные датчики, Сенсоры, Проведение измерений физических величин, Волоконная и волноводная оптика,
07.7.6.98.20;Кремниевая фотоника;0;Максим;Оптические свойства кремниевых планарных волноводов, Нанопористый кремний, Спектроскопия, Оптические маршрутизаторы и сигнальные процессоры,
07.7.6.99.20;Биофотоника / Biophotonics;0;Максим;Медицинская фотоника, Методы спектроскопии биологических сред, Коммуникативные технологии, Оптика биотканей, Анализ сложных биофизических сигналов
